organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_Q1_2025_EarningsCall.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/60f9095033213ae4__Formycon_Q1_2025_EarningsCall.pdf,01_EVIDENCE/Non-Indian/Formycon/60f9095033213ae4__Formycon_Q1_2025_EarningsCall.pdf,03_SOURCE_REPORTS,,935171
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p017_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/629c4b05bbffa75e__Formycon_FY2023_EarningsCall_p017_t00.csv,01_EVIDENCE/Non-Indian/Formycon/629c4b05bbffa75e__Formycon_FY2023_EarningsCall_p017_t00.csv,04_OTHER_SOURCE_MATERIAL,,944
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/64c2052bcc7e9b91__Formycon_Q1_2026_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/64c2052bcc7e9b91__Formycon_Q1_2026_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,477
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_9M_2025_Presentation.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/653f0b8d47350092__Formycon_9M_2025_Presentation.pdf,01_EVIDENCE/Non-Indian/Formycon/653f0b8d47350092__Formycon_9M_2025_Presentation.pdf,03_SOURCE_REPORTS,,3801902
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/66060d01941758df__Formycon_9M_2025_Presentation_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/66060d01941758df__Formycon_9M_2025_Presentation_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,132
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/661f608d19b44eec__Formycon_H1_2025_Report_p012.txt,01_EVIDENCE/Non-Indian/Formycon/661f608d19b44eec__Formycon_H1_2025_Report_p012.txt,04_OTHER_SOURCE_MATERIAL,,789
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p002_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/66795a5eee68c25e__Formycon_9M_2024_Presentation_p002_t00.csv,01_EVIDENCE/Non-Indian/Formycon/66795a5eee68c25e__Formycon_9M_2024_Presentation_p002_t00.csv,04_OTHER_SOURCE_MATERIAL,,1710
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/668543ff0d48c9a9__Formycon_Q1_2025_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/668543ff0d48c9a9__Formycon_Q1_2025_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,956
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p037_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/68c803665b10fced__Formycon_H1_2024_Report_p037_t01.csv,01_EVIDENCE/Non-Indian/Formycon/68c803665b10fced__Formycon_H1_2024_Report_p037_t01.csv,04_OTHER_SOURCE_MATERIAL,,154
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p023.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6a1f6fa23cb896ba__Formycon_H1_2024_Report_p023.txt,01_EVIDENCE/Non-Indian/Formycon/6a1f6fa23cb896ba__Formycon_H1_2024_Report_p023.txt,04_OTHER_SOURCE_MATERIAL,,6414
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p015_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6c58a96f090b526b__Formycon_9M_2024_Presentation_p015_t00.csv,01_EVIDENCE/Non-Indian/Formycon/6c58a96f090b526b__Formycon_9M_2024_Presentation_p015_t00.csv,04_OTHER_SOURCE_MATERIAL,,59
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p005_t02.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6d0ec4e31ea146d8__Formycon_Q1_2026_EarningsCall_p005_t02.csv,01_EVIDENCE/Non-Indian/Formycon/6d0ec4e31ea146d8__Formycon_Q1_2026_EarningsCall_p005_t02.csv,04_OTHER_SOURCE_MATERIAL,,282
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p009_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6d675407178ef027__Formycon_Q1_2024_EarningsCall_p009_t00.csv,01_EVIDENCE/Non-Indian/Formycon/6d675407178ef027__Formycon_Q1_2024_EarningsCall_p009_t00.csv,04_OTHER_SOURCE_MATERIAL,,133
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p013_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6dac80534614ba1b__Formycon_FY2023_EarningsCall_p013_t00.csv,01_EVIDENCE/Non-Indian/Formycon/6dac80534614ba1b__Formycon_FY2023_EarningsCall_p013_t00.csv,04_OTHER_SOURCE_MATERIAL,,49
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6e1114960304832f__Formycon_H1_2023_EarningsCall_p015.txt,01_EVIDENCE/Non-Indian/Formycon/6e1114960304832f__Formycon_H1_2023_EarningsCall_p015.txt,04_OTHER_SOURCE_MATERIAL,,1226
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p027.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/70d9bb765a73baa5__Formycon_H1_2024_Report_p027.txt,01_EVIDENCE/Non-Indian/Formycon/70d9bb765a73baa5__Formycon_H1_2024_Report_p027.txt,04_OTHER_SOURCE_MATERIAL,,4234
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p017_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7136bd71c72c6cdc__Formycon_H1_2024_Report_p017_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7136bd71c72c6cdc__Formycon_H1_2024_Report_p017_t00.csv,04_OTHER_SOURCE_MATERIAL,,55
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7231ca60746ef203__Formycon_9M_2025_Presentation_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7231ca60746ef203__Formycon_9M_2025_Presentation_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,53
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p020.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/725a41f12e3dc3f9__Formycon_H1_2024_Report_p020.txt,01_EVIDENCE/Non-Indian/Formycon/725a41f12e3dc3f9__Formycon_H1_2024_Report_p020.txt,04_OTHER_SOURCE_MATERIAL,,5383
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p004.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/727438bf0865daa3__Formycon_H1_2026_EarningsCall_p004.txt,01_EVIDENCE/Non-Indian/Formycon/727438bf0865daa3__Formycon_H1_2026_EarningsCall_p004.txt,04_OTHER_SOURCE_MATERIAL,,1114
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p005_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7404aba6e77a6e3d__Formycon_H1_2023_Report_p005_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7404aba6e77a6e3d__Formycon_H1_2023_Report_p005_t00.csv,04_OTHER_SOURCE_MATERIAL,,82
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/75eb860d99a1d924__Formycon_H1_2025_Report_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/75eb860d99a1d924__Formycon_H1_2025_Report_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,146
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/75ff777e80306743__Formycon_FY2023_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/75ff777e80306743__Formycon_FY2023_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,1073
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p013_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/76d5003880b2a3b3__Formycon_H1_2024_Report_p013_t01.csv,01_EVIDENCE/Non-Indian/Formycon/76d5003880b2a3b3__Formycon_H1_2024_Report_p013_t01.csv,04_OTHER_SOURCE_MATERIAL,,18
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/77948ce70d048fda__Formycon_H1_2026_EarningsCall_p001.txt,01_EVIDENCE/Non-Indian/Formycon/77948ce70d048fda__Formycon_H1_2026_EarningsCall_p001.txt,04_OTHER_SOURCE_MATERIAL,,52
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p032_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7873dd5a2cea09ae__Formycon_H1_2024_Report_p032_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7873dd5a2cea09ae__Formycon_H1_2024_Report_p032_t00.csv,04_OTHER_SOURCE_MATERIAL,,304
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/78ac3716c28f5b8e__Formycon_Q1_2026_EarningsCall_p005.txt,01_EVIDENCE/Non-Indian/Formycon/78ac3716c28f5b8e__Formycon_Q1_2026_EarningsCall_p005.txt,04_OTHER_SOURCE_MATERIAL,,1081
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7aef8ae5b81da8e8__Formycon_H1_2023_Report_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7aef8ae5b81da8e8__Formycon_H1_2023_Report_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,162
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p006_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7db31be4c5d00d2d__Formycon_9M_2025_Presentation_p006_t00.csv,01_EVIDENCE/Non-Indian/Formycon/7db31be4c5d00d2d__Formycon_9M_2025_Presentation_p006_t00.csv,04_OTHER_SOURCE_MATERIAL,,689
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/80b02a003e912d95__Formycon_H1_2025_Report_p003.txt,01_EVIDENCE/Non-Indian/Formycon/80b02a003e912d95__Formycon_H1_2025_Report_p003.txt,04_OTHER_SOURCE_MATERIAL,,374
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/81c451a8c986179c__Formycon_H1_2023_EarningsCall_p007.txt,01_EVIDENCE/Non-Indian/Formycon/81c451a8c986179c__Formycon_H1_2023_EarningsCall_p007.txt,04_OTHER_SOURCE_MATERIAL,,1656
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p005_t03.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/828ecc2bf0e30b26__Formycon_Q1_2026_EarningsCall_p005_t03.csv,01_EVIDENCE/Non-Indian/Formycon/828ecc2bf0e30b26__Formycon_Q1_2026_EarningsCall_p005_t03.csv,04_OTHER_SOURCE_MATERIAL,,262
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/877cef84aae5e295__Formycon_H1_2025_Report_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/877cef84aae5e295__Formycon_H1_2025_Report_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,131
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/89ed37b018a3ab8b__Formycon_Q1_2026_EarningsCall_p001.txt,01_EVIDENCE/Non-Indian/Formycon/89ed37b018a3ab8b__Formycon_Q1_2026_EarningsCall_p001.txt,04_OTHER_SOURCE_MATERIAL,,69
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8b835a0f6532ca71__Formycon_Q1_2024_EarningsCall_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8b835a0f6532ca71__Formycon_Q1_2024_EarningsCall_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,138
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8c193e9cd0ff5568__Formycon_Q1_2026_EarningsCall_p014.txt,01_EVIDENCE/Non-Indian/Formycon/8c193e9cd0ff5568__Formycon_Q1_2026_EarningsCall_p014.txt,04_OTHER_SOURCE_MATERIAL,,110
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p034_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8c7c10252ae60235__Formycon_H1_2023_Report_p034_t01.csv,01_EVIDENCE/Non-Indian/Formycon/8c7c10252ae60235__Formycon_H1_2023_Report_p034_t01.csv,04_OTHER_SOURCE_MATERIAL,,107
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p016.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8c9c6605d3e0d82d__Formycon_H1_2024_Report_p016.txt,01_EVIDENCE/Non-Indian/Formycon/8c9c6605d3e0d82d__Formycon_H1_2024_Report_p016.txt,04_OTHER_SOURCE_MATERIAL,,8598
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p028_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8cfa7599778b063d__Formycon_H1_2024_Report_p028_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8cfa7599778b063d__Formycon_H1_2024_Report_p028_t00.csv,04_OTHER_SOURCE_MATERIAL,,268
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8d10777795484e2d__Formycon_Q1_2026_EarningsCall_p003.txt,01_EVIDENCE/Non-Indian/Formycon/8d10777795484e2d__Formycon_Q1_2026_EarningsCall_p003.txt,04_OTHER_SOURCE_MATERIAL,,633
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p019.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8d3b72e53ff5ec3c__Formycon_H1_2023_Report_p019.txt,01_EVIDENCE/Non-Indian/Formycon/8d3b72e53ff5ec3c__Formycon_H1_2023_Report_p019.txt,04_OTHER_SOURCE_MATERIAL,,6883
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_FY2023_EarningsCall.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8d3c3fca78cdd0fd__Formycon_FY2023_EarningsCall.pdf,01_EVIDENCE/Non-Indian/Formycon/8d3c3fca78cdd0fd__Formycon_FY2023_EarningsCall.pdf,03_SOURCE_REPORTS,,1755132
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_H1_2026_EarningsCall.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8fd1d01b27b4eb96__Formycon_H1_2026_EarningsCall.pdf,01_EVIDENCE/Non-Indian/Formycon/8fd1d01b27b4eb96__Formycon_H1_2026_EarningsCall.pdf,03_SOURCE_REPORTS,,2015954
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p021_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/92e4673eb1467b68__Formycon_H1_2024_Report_p021_t00.csv,01_EVIDENCE/Non-Indian/Formycon/92e4673eb1467b68__Formycon_H1_2024_Report_p021_t00.csv,04_OTHER_SOURCE_MATERIAL,,124
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/93ad89a68d23b527__Formycon_FY2023_EarningsCall_p005.txt,01_EVIDENCE/Non-Indian/Formycon/93ad89a68d23b527__Formycon_FY2023_EarningsCall_p005.txt,04_OTHER_SOURCE_MATERIAL,,302
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p033_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9469f9f95f2ca264__Formycon_H1_2023_Report_p033_t00.csv,01_EVIDENCE/Non-Indian/Formycon/9469f9f95f2ca264__Formycon_H1_2023_Report_p033_t00.csv,04_OTHER_SOURCE_MATERIAL,,222
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p037.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/94aac098c5a078d5__Formycon_H1_2023_Report_p037.txt,01_EVIDENCE/Non-Indian/Formycon/94aac098c5a078d5__Formycon_H1_2023_Report_p037.txt,04_OTHER_SOURCE_MATERIAL,,4219
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/952f4288e85380ed__Formycon_H1_2023_EarningsCall_p014.txt,01_EVIDENCE/Non-Indian/Formycon/952f4288e85380ed__Formycon_H1_2023_EarningsCall_p014.txt,04_OTHER_SOURCE_MATERIAL,,1224
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p004.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/972a606f95c87c0b__Formycon_H1_2023_Report_p004.txt,01_EVIDENCE/Non-Indian/Formycon/972a606f95c87c0b__Formycon_H1_2023_Report_p004.txt,04_OTHER_SOURCE_MATERIAL,,1528
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/99a2d3a2e94427ee__Formycon_H1_2025_Report_p005.txt,01_EVIDENCE/Non-Indian/Formycon/99a2d3a2e94427ee__Formycon_H1_2025_Report_p005.txt,04_OTHER_SOURCE_MATERIAL,,1154
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p004.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/99eae56d89dbc22e__Formycon_Q1_2026_EarningsCall_p004.txt,01_EVIDENCE/Non-Indian/Formycon/99eae56d89dbc22e__Formycon_Q1_2026_EarningsCall_p004.txt,04_OTHER_SOURCE_MATERIAL,,92
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p005_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9cebb3f8ce25f3e1__Formycon_Q1_2026_EarningsCall_p005_t00.csv,01_EVIDENCE/Non-Indian/Formycon/9cebb3f8ce25f3e1__Formycon_Q1_2026_EarningsCall_p005_t00.csv,04_OTHER_SOURCE_MATERIAL,,167
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9d724e9a01f093f2__Formycon_9M_2025_Presentation_p003.txt,01_EVIDENCE/Non-Indian/Formycon/9d724e9a01f093f2__Formycon_9M_2025_Presentation_p003.txt,04_OTHER_SOURCE_MATERIAL,,406
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p009_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9f604e4180bed702__Formycon_H1_2023_Report_p009_t00.csv,01_EVIDENCE/Non-Indian/Formycon/9f604e4180bed702__Formycon_H1_2023_Report_p009_t00.csv,04_OTHER_SOURCE_MATERIAL,,512
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p005_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9ff46f55deb8144e__Formycon_Q1_2025_EarningsCall_p005_t00.csv,01_EVIDENCE/Non-Indian/Formycon/9ff46f55deb8144e__Formycon_Q1_2025_EarningsCall_p005_t00.csv,04_OTHER_SOURCE_MATERIAL,,141
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a04f1a6fb7ed06fd__Formycon_9M_2025_Presentation_p008.txt,01_EVIDENCE/Non-Indian/Formycon/a04f1a6fb7ed06fd__Formycon_9M_2025_Presentation_p008.txt,04_OTHER_SOURCE_MATERIAL,,1321
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p039.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a13a1c5bb86e093f__Formycon_H1_2024_Report_p039.txt,01_EVIDENCE/Non-Indian/Formycon/a13a1c5bb86e093f__Formycon_H1_2024_Report_p039.txt,04_OTHER_SOURCE_MATERIAL,,3045
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p007_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a25079ffb8caaa29__Formycon_Q1_2026_EarningsCall_p007_t00.csv,01_EVIDENCE/Non-Indian/Formycon/a25079ffb8caaa29__Formycon_Q1_2026_EarningsCall_p007_t00.csv,04_OTHER_SOURCE_MATERIAL,,176
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a7372e56b7af628c__Formycon_H1_2026_EarningsCall_p012.txt,01_EVIDENCE/Non-Indian/Formycon/a7372e56b7af628c__Formycon_H1_2026_EarningsCall_p012.txt,04_OTHER_SOURCE_MATERIAL,,1038
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p011.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a8e2fdf37b2a75b4__Formycon_H1_2026_EarningsCall_p011.txt,01_EVIDENCE/Non-Indian/Formycon/a8e2fdf37b2a75b4__Formycon_H1_2026_EarningsCall_p011.txt,04_OTHER_SOURCE_MATERIAL,,437
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a9622fc3b65d96a0__Formycon_H1_2024_Report_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/a9622fc3b65d96a0__Formycon_H1_2024_Report_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,162
